Month,Excess,Line,Type,WhenOpen,Length
11,6.33,Piccadilly,DT,After 1900,Long
12,6.17,Piccadilly,DT,After 1900,Long
13,7.18,Piccadilly,DT,After 1900,Long
14,5.16,Piccadilly,DT,After 1900,Long
15,4.24,Piccadilly,DT,After 1900,Long
16,4.92,Piccadilly,DT,After 1900,Long
17,6.24,Piccadilly,DT,After 1900,Long
18,5.52,Piccadilly,DT,After 1900,Long
19,4.21,Piccadilly,DT,After 1900,Long
20,4.94,Piccadilly,DT,After 1900,Long
21,6.17,Piccadilly,DT,After 1900,Long
22,6.35,Piccadilly,DT,After 1900,Long
23,5.92,Piccadilly,DT,After 1900,Long
24,5.35,Piccadilly,DT,After 1900,Long
25,5.43,Piccadilly,DT,After 1900,Long
26,5.35,Piccadilly,DT,After 1900,Long
27,4.69,Piccadilly,DT,After 1900,Long
28,4.99,Piccadilly,DT,After 1900,Long
29,4.75,Piccadilly,DT,After 1900,Long
30,19.71,Piccadilly,DT,After 1900,Long
31,12.07,Piccadilly,DT,After 1900,Long
32,5.38,Piccadilly,DT,After 1900,Long
33,6.17,Piccadilly,DT,After 1900,Long
34,7.24,Piccadilly,DT,After 1900,Long
35,5.65,Piccadilly,DT,After 1900,Long
36,5.51,Piccadilly,DT,After 1900,Long
1,6.13,Victoria,DT,After 1900,Short
2,5.77,Victoria,DT,After 1900,Short
3,5.9,Victoria,DT,After 1900,Short
4,5.49,Victoria,DT,After 1900,Short
5,6.89,Victoria,DT,After 1900,Short
6,6.15,Victoria,DT,After 1900,Short
7,6.24,Victoria,DT,After 1900,Short
8,6.72,Victoria,DT,After 1900,Short
9,6.23,Victoria,DT,After 1900,Short
10,8.45,Victoria,DT,After 1900,Short
11,5.09,Victoria,DT,After 1900,Short
12,5.72,Victoria,DT,After 1900,Short
13,7.54,Victoria,DT,After 1900,Short
14,5.23,Victoria,DT,After 1900,Short
15,4.66,Victoria,DT,After 1900,Short
16,5.68,Victoria,DT,After 1900,Short
17,5.64,Victoria,DT,After 1900,Short
18,5.48,Victoria,DT,After 1900,Short
19,4.72,Victoria,DT,After 1900,Short
20,5.68,Victoria,DT,After 1900,Short
21,6.22,Victoria,DT,After 1900,Short
22,6.54,Victoria,DT,After 1900,Short
23,4.89,Victoria,DT,After 1900,Short
24,5.18,Victoria,DT,After 1900,Short
25,5.61,Victoria,DT,After 1900,Short
26,5.21,Victoria,DT,After 1900,Short
27,5.28,Victoria,DT,After 1900,Short
28,4.68,Victoria,DT,After 1900,Short
29,4.63,Victoria,DT,After 1900,Short
30,7.37,Victoria,DT,After 1900,Short
31,5.19,Victoria,DT,After 1900,Short
32,4.9,Victoria,DT,After 1900,Short
33,4.28,Victoria,DT,After 1900,Short
34,4.98,Victoria,DT,After 1900,Short
35,6.04,Victoria,DT,After 1900,Short
36,4.75,Victoria,DT,After 1900,Short
1,3.04,Waterloo & City,DT,Before 1900,Short
2,1.87,Waterloo & City,DT,Before 1900,Short
3,2.15,Waterloo & City,DT,Before 1900,Short
4,2.65,Waterloo & City,DT,Before 1900,Short
5,1.54,Waterloo & City,DT,Before 1900,Short
6,1.47,Waterloo & City,DT,Before 1900,Short
7,2.24,Waterloo & City,DT,Before 1900,Short
8,1.44,Waterloo & City,DT,Before 1900,Short
9,1.69,Waterloo & City,DT,Before 1900,Short
10,1.57,Waterloo & City,DT,Before 1900,Short
11,1.45,Waterloo & City,DT,Before 1900,Short
12,1.58,Waterloo & City,DT,Before 1900,Short
13,1.72,Waterloo & City,DT,Before 1900,Short
14,1.33,Waterloo & City,DT,Before 1900,Short
15,1.77,Waterloo & City,DT,Before 1900,Short
16,1.32,Waterloo & City,DT,Before 1900,Short
17,1.88,Waterloo & City,DT,Before 1900,Short
18,3.26,Waterloo & City,DT,Before 1900,Short
19,2.84,Waterloo & City,DT,Before 1900,Short
20,2.92,Waterloo & City,DT,Before 1900,Short
21,2.04,Waterloo & City,DT,Before 1900,Short
22,2.09,Waterloo & City,DT,Before 1900,Short
23,1.7,Waterloo & City,DT,Before 1900,Short
24,1.84,Waterloo & City,DT,Before 1900,Short
25,2.16,Waterloo & City,DT,Before 1900,Short
26,2.66,Waterloo & City,DT,Before 1900,Short
27,3.2,Waterloo & City,DT,Before 1900,Short
28,1.94,Waterloo & City,DT,Before 1900,Short
29,2.21,Waterloo & City,DT,Before 1900,Short
30,3.18,Waterloo & City,DT,Before 1900,Short
31,1.23,Waterloo & City,DT,Before 1900,Short
32,1.74,Waterloo & City,DT,Before 1900,Short
33,1.42,Waterloo & City,DT,Before 1900,Short
34,2.16,Waterloo & City,DT,Before 1900,Short
35,2.46,Waterloo & City,DT,Before 1900,Short
36,1.71,Waterloo & City,DT,Before 1900,Short
